,,,
,"Source: Mbaye, S., Moreno-Badia, M., and K. Chae. 2018. “Global Debt Database: Methodology and Sources,” IMF Working Paper 18/111, International Monetary Fund, Washington, DC.",,
,"Last Update: December 16, 2019.",,
,,,
,Global Debt Database,,
,"The Global Debt Database (GDD) is the result of a multiyear investigative process that started with the October 2016 Fiscal Monitor. The dataset comprises total gross debt of the (private and public) nonfinancial sector for an unbalanced panel of 190 advanced economies, emerging market economies and low-income countries, dating back to 1950. For more details on the methodology and definitions, please see the Mbaye, Moreno Badia and Chae (2018).

We rely on the feedback from users to address any problems they may encounter with the data. Notification of any omissions or supplementary sources is welcome and would be fully acknowledged. Suggestions can be sent to [email].",,
,,,
,Sources,,
,Abbreviation,Full Name,Reference
,BIS,Bank of International Settlements,"Dembiermont, C., Drehmann M., and Muksakunratana S. 2013. “How Much Does the Private Sector Really Borrow? A New Database for Total Credit to the Private Non-Financial Sector.” BIS Quarterly Review (2013), pp. 65-81."
,CEIC,CEIC,https://www.ceicdata.com/en
,CLYPS,"Cowan, Levy-Yeyati, Panizza and Sturzenegger (2006)","Cowan K., Levy-Yeyati E., Panizza U. and Sturzenegger F. 2006. Sovereign debt in the Americas: new data and stylized facts, RES Working Paper No. 577, Inter-American Development Bank, Research Department, Washington, DC, United States."
,Dealogic,Dealogic,http://www.dealogic.com/
,Eurostat,Eurostat,"Eurostat, http://ec.europa.eu/eurostat/web/main/home, © European Union, 1995 - today"
,HPDD,Historical Public Debt Database,"Abbas, S. Ali, Nazim Belhocine, Asmaa El Ganainy and Mark Horton. 2011. “A Historical Public Debt Database,” IMF Economic Review, vol. 59, iss. 4, pp. 717–42."
,IADB,Inter-American Development Bank,"Standardized Public Debt Statistics Database, https://mydata.iadb.org/Finance/Standardized-Public-Debt-Database/8c5g-k9ut/data"
,IFS,International Financial Statistics,"International Monetary Fund, International Financial Statistics, Washington DC."
,IFS+IDS,"Sum of domestic bank lending to the government from the IFS (12a, 22a, 42a) and external debt stocks (public and publicly guaranteed) from World Bank's International Debt Statistics (IDS)","International Monetary Fund, International Financial Statistics, Washington DC. International Debt Statistics, The World Bank."
,IMF Staff,International Monetary Fund Staff Estimates,-
,JP,Jaimovich and Panizza (2010),"Jaimovich D. and U. Panizza. 2010. ""Public debt around the world: a new data set of central government debt,"" Applied Economics Letters, Taylor and Francis Journals, vol. 17(1), pp. 19-24."
,National Sources ,National Sources,Refer to the source table of the respective country.
,OECD,Organization for Economic Cooperation and Development,"OECD (2009) Central Government Debt - Country Tables 2009. Organization for Economic Cooperation and Development, Paris, France."
,PWT,Penn World Table v9.0,"Feenstra, Robert C., Robert Inklaar and Marcel P. Timmer. 2015. ""The Next Generation of the Penn World Table"" American Economic Review, 105(10), 3150-3182, available for download at www.ggdc.net/pwt "
,QPD,Quarterly Public Sector Debt,"Public Sector Debt Statistics, The World Bank."
,R&R,Reinhart & Rogoff (2011),"Reinhart, C. M., and K. S. Rogoff. 2009. This Time is Different: Eight Centuries of Financial Folly, Princeton Press; Reinhart, C. M., and K. S. Rogoff. 2011. ""From Financial Crash to Debt Crisis."" American Economic Review 101(5), pp. 1676-706."
,SRF,Standardized Reporting Forms,"International Monetary Fund, Standardized Reporting Forms, Washington DC."
,UN,United Nations Statistics Yearbook,"United Nations Statistical Yearbooks (1948, 1949, 1952, 1958, 1965, 1973, 1986)."
,WDI,World Development Indicators,"World Development Indications, The World Bank."
,WEO 2019,World Economic Outlook (WEO 2019),"International Monetary Fund, October 2019 Vintage, World Economic Outlook, Washington DC."
,WEO 2016,World Economic Outlook (WEO 2016),"International Monetary Fund, October 2016 Vintage, World Economic Outlook, Washington DC."
,WEO 2014,World Economic Outlook (WEO 2014),"International Monetary Fund, October 2014 Vintage, World Economic Outlook, Washington DC."
,WEO 2010,World Economic Outlook (WEO 2010),"International Monetary Fund, October 2010 Vintage, World Economic Outlook, Washington DC."
,WEO 2009,World Economic Outlook (WEO 2009),"International Monetary Fund, October 2009 Vintage, World Economic Outlook, Washington DC."
,WEO 2002,World Economic Outlook (WEO 2002),"International Monetary Fund, September 2002 Vintage, World Economic Outlook, Washington DC."
